0 verbose cli /usr/bin/node /bin/npm
1 info using npm@10.8.2
2 info using node@v20.18.3
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/osboxes/ANGULAR/.npmrc
5 silly config load:file:/home/osboxes/.npmrc
6 silly config load:file:/usr/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm" "--prefer-offline"
9 verbose logfile logs-max:10 dir:/home/osboxes/ANGULAR/.npm/_logs/2025-02-18T21_31_19_033Z-
10 verbose logfile /home/osboxes/ANGULAR/.npm/_logs/2025-02-18T21_31_19_033Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 http fetch GET 200 https://registry.npmjs.org/npm 3108ms
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   '@ampproject/remapping': [ '2.2.0' ],
2049 http fetch GET 200 https://registry.npmjs.org/@csstools%2fpostcss-trigonometric-functions 1171ms (cache miss)
2050 silly packumentCache corgi:https://registry.npmjs.org/@csstools%2fpostcss-trigonometric-functions set size:undefined disposed:false
2051 http fetch GET 200 https://registry.npmjs.org/@csstools%2fselector-specificity 1172ms (cache miss)
2052 silly packumentCache corgi:https://registry.npmjs.org/@csstools%2fselector-specificity set size:undefined disposed:false
2053 http fetch GET 200 https://registry.npmjs.org/@csstools%2fpostcss-oklab-function 1191ms (cache miss)
2054 silly packumentCache corgi:https://registry.npmjs.org/@csstools%2fpostcss-oklab-function set size:undefined disposed:false
2055 http fetch GET 200 https://registry.npmjs.org/@csstools%2fpostcss-is-pseudo-class 1198ms (cache miss)
2056 silly packumentCache corgi:https://registry.npmjs.org/@csstools%2fpostcss-is-pseudo-class set size:undefined disposed:false
2057 http fetch GET 200 https://registry.npmjs.org/critters 1185ms (cache miss)
2058 silly packumentCache corgi:https://registry.npmjs.org/critters set size:undefined disposed:false
2059 http fetch GET 200 https://registry.npmjs.org/css-prefers-color-scheme 1190ms (cache miss)
2060 silly packumentCache corgi:https://registry.npmjs.org/css-prefers-color-scheme set size:undefined disposed:false
2061 http fetch GET 200 https://registry.npmjs.org/postcss-attribute-case-insensitive 1195ms (cache miss)
2062 silly packumentCache corgi:https://registry.npmjs.org/postcss-attribute-case-insensitive set size:undefined disposed:false
2063 http fetch GET 200 https://registry.npmjs.org/postcss-clamp 1199ms (cache miss)
2064 silly packumentCache corgi:https://registry.npmjs.org/postcss-clamp set size:undefined disposed:false
2065 http fetch GET 200 https://registry.npmjs.org/icss-utils 1228ms (cache miss)
2066 silly packumentCache corgi:https://registry.npmjs.org/icss-utils set size:undefined disposed:false
2067 http fetch GET 200 https://registry.npmjs.org/@csstools%2fpostcss-hwb-function 1276ms (cache miss)
2068 silly packumentCache corgi:https://registry.npmjs.org/@csstools%2fpostcss-hwb-function set size:undefined disposed:false
2069 http fetch GET 200 https://registry.npmjs.org/css-blank-pseudo 1259ms (cache miss)
2070 silly packumentCache corgi:https://registry.npmjs.org/css-blank-pseudo set size:undefined disposed:false
2071 http fetch GET 200 https://registry.npmjs.org/postcss-color-hex-alpha 1250ms (cache miss)
2072 silly packumentCache corgi:https://registry.npmjs.org/postcss-color-hex-alpha set size:undefined disposed:false
2073 http fetch GET 200 https://registry.npmjs.org/postcss-color-rebeccapurple 1257ms (cache miss)
2074 silly packumentCache corgi:https://registry.npmjs.org/postcss-color-rebeccapurple set size:undefined disposed:false
2075 http fetch GET 200 https://registry.npmjs.org/postcss-dir-pseudo-class 1255ms (cache miss)
2076 silly packumentCache corgi:https://registry.npmjs.org/postcss-dir-pseudo-class set size:undefined disposed:false
2077 http fetch GET 200 https://registry.npmjs.org/postcss-env-function 1268ms (cache miss)
2078 silly packumentCache corgi:https://registry.npmjs.org/postcss-env-function set size:undefined disposed:false
2079 http fetch GET 200 https://registry.npmjs.org/postcss-font-variant 1265ms (cache miss)
2080 silly packumentCache corgi:https://registry.npmjs.org/postcss-font-variant set size:undefined disposed:false
2081 http fetch GET 200 https://registry.npmjs.org/@csstools%2fpostcss-color-function 1327ms (cache miss)
2082 silly packumentCache corgi:https://registry.npmjs.org/@csstools%2fpostcss-color-function set size:undefined disposed:false
2083 http fetch GET 200 https://registry.npmjs.org/css-has-pseudo 1306ms (cache miss)
2084 silly packumentCache corgi:https://registry.npmjs.org/css-has-pseudo set size:undefined disposed:false
2085 http fetch GET 200 https://registry.npmjs.org/postcss-custom-selectors 1295ms (cache miss)
2086 silly packumentCache corgi:https://registry.npmjs.org/postcss-custom-selectors set size:undefined disposed:false
2087 http fetch GET 200 https://registry.npmjs.org/postcss-double-position-gradients 1301ms (cache miss)
2088 silly packumentCache corgi:https://registry.npmjs.org/postcss-double-position-gradients set size:undefined disposed:false
2089 http fetch GET 200 https://registry.npmjs.org/postcss-image-set-function 1294ms (cache miss)
2090 silly packumentCache corgi:https://registry.npmjs.org/postcss-image-set-function set size:undefined disposed:false
2091 http fetch GET 200 https://registry.npmjs.org/postcss-focus-visible 1302ms (cache miss)
2092 silly packumentCache corgi:https://registry.npmjs.org/postcss-focus-visible set size:undefined disposed:false
2093 http fetch GET 200 https://registry.npmjs.org/postcss-gap-properties 1316ms (cache miss)
2094 silly packumentCache corgi:https://registry.npmjs.org/postcss-gap-properties set size:undefined disposed:false
2095 http fetch GET 200 https://registry.npmjs.org/postcss-focus-within 1326ms (cache miss)
2096 silly packumentCache corgi:https://registry.npmjs.org/postcss-focus-within set size:undefined disposed:false
2097 http fetch GET 200 https://registry.npmjs.org/postcss-media-minmax 1310ms (cache miss)
2098 silly packumentCache corgi:https://registry.npmjs.org/postcss-media-minmax set size:undefined disposed:false
2099 http fetch GET 200 https://registry.npmjs.org/postcss-color-functional-notation 1390ms (cache miss)
2100 silly packumentCache corgi:https://registry.npmjs.org/postcss-color-functional-notation set size:undefined disposed:false
2101 http fetch GET 200 https://registry.npmjs.org/postcss-custom-media 1389ms (cache miss)
2102 silly packumentCache corgi:https://registry.npmjs.org/postcss-custom-media set size:undefined disposed:false
2103 http fetch GET 200 https://registry.npmjs.org/postcss-initial 1366ms (cache miss)
2104 silly packumentCache corgi:https://registry.npmjs.org/postcss-initial set size:undefined disposed:false
2105 http fetch GET 200 https://registry.npmjs.org/postcss-modules-extract-imports 1356ms (cache miss)
2106 silly packumentCache corgi:https://registry.npmjs.org/postcss-modules-extract-imports set size:undefined disposed:false
2107 http fetch GET 200 https://registry.npmjs.org/postcss-logical 1367ms (cache miss)
2108 silly packumentCache corgi:https://registry.npmjs.org/postcss-logical set size:undefined disposed:false
2109 http fetch GET 200 https://registry.npmjs.org/postcss-modules-scope 1370ms (cache miss)
2110 silly packumentCache corgi:https://registry.npmjs.org/postcss-modules-scope set size:undefined disposed:false
2111 http fetch GET 200 https://registry.npmjs.org/postcss-page-break 1367ms (cache miss)
2112 silly packumentCache corgi:https://registry.npmjs.org/postcss-page-break set size:undefined disposed:false
2113 http fetch GET 200 https://registry.npmjs.org/postcss-modules-local-by-default 1397ms (cache miss)
2114 silly packumentCache corgi:https://registry.npmjs.org/postcss-modules-local-by-default set size:undefined disposed:false
2115 http fetch GET 200 https://registry.npmjs.org/postcss-overflow-shorthand 1398ms (cache miss)
2116 silly packumentCache corgi:https://registry.npmjs.org/postcss-overflow-shorthand set size:undefined disposed:false
2117 http fetch GET 200 https://registry.npmjs.org/postcss-place 1396ms (cache miss)
2118 silly packumentCache corgi:https://registry.npmjs.org/postcss-place set size:undefined disposed:false
2119 http fetch GET 200 https://registry.npmjs.org/postcss-replace-overflow-wrap 1396ms (cache miss)
2120 silly packumentCache corgi:https://registry.npmjs.org/postcss-replace-overflow-wrap set size:undefined disposed:false
2121 http fetch GET 200 https://registry.npmjs.org/postcss-pseudo-class-any-link 1410ms (cache miss)
2122 silly packumentCache corgi:https://registry.npmjs.org/postcss-pseudo-class-any-link set size:undefined disposed:false
2123 http fetch GET 200 https://registry.npmjs.org/postcss-selector-not 1414ms (cache miss)
2124 silly packumentCache corgi:https://registry.npmjs.org/postcss-selector-not set size:undefined disposed:false
2125 http fetch GET 200 https://registry.npmjs.org/postcss-import 1475ms (cache miss)
2126 silly packumentCache corgi:https://registry.npmjs.org/postcss-import set size:undefined disposed:false
2127 http fetch GET 200 https://registry.npmjs.org/postcss-lab-function 1480ms (cache miss)
2128 silly packumentCache corgi:https://registry.npmjs.org/postcss-lab-function set size:undefined disposed:false
2129 http fetch GET 200 https://registry.npmjs.org/postcss-nesting 1468ms (cache miss)
2130 silly packumentCache corgi:https://registry.npmjs.org/postcss-nesting set size:undefined disposed:false
2131 http fetch GET 200 https://registry.npmjs.org/postcss-modules-values 1479ms (cache miss)
2132 silly packumentCache corgi:https://registry.npmjs.org/postcss-modules-values set size:undefined disposed:false
2133 http fetch GET 200 https://registry.npmjs.org/postcss-custom-properties 1543ms (cache miss)
2134 silly packumentCache corgi:https://registry.npmjs.org/postcss-custom-properties set size:undefined disposed:false
2135 http fetch GET 200 https://registry.npmjs.org/resolve-url-loader 1513ms (cache miss)
2136 silly packumentCache corgi:https://registry.npmjs.org/resolve-url-loader set size:undefined disposed:false
2137 http fetch GET 200 https://registry.npmjs.org/autoprefixer 1688ms (cache miss)
2138 silly packumentCache corgi:https://registry.npmjs.org/autoprefixer set size:undefined disposed:false
2139 http fetch GET 200 https://registry.npmjs.org/postcss-preset-env 1770ms (cache miss)
2140 silly packumentCache corgi:https://registry.npmjs.org/postcss-preset-env set size:undefined disposed:false
2141 silly packumentCache corgi:https://registry.npmjs.org/@angular-devkit%2fbuild-webpack cache-miss
2142 silly packumentCache corgi:https://registry.npmjs.org/@ngtools%2fwebpack cache-miss
2143 silly packumentCache corgi:https://registry.npmjs.org/babel-loader cache-miss
2144 silly packumentCache corgi:https://registry.npmjs.org/copy-webpack-plugin cache-miss
2145 silly packumentCache corgi:https://registry.npmjs.org/less-loader cache-miss
2146 silly packumentCache corgi:https://registry.npmjs.org/mini-css-extract-plugin cache-miss
2147 silly packumentCache corgi:https://registry.npmjs.org/sass-loader cache-miss
2148 silly packumentCache corgi:https://registry.npmjs.org/source-map-loader cache-miss
2149 silly packumentCache corgi:https://registry.npmjs.org/stylus-loader cache-miss
2150 silly packumentCache corgi:https://registry.npmjs.org/terser-webpack-plugin cache-miss
2151 silly packumentCache corgi:https://registry.npmjs.org/webpack-dev-server cache-miss
2152 silly packumentCache corgi:https://registry.npmjs.org/webpack-subresource-integrity cache-miss
2153 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.26.9.tgz 30795ms (cache miss)
2154 http fetch GET 200 https://registry.npmjs.org/stylus-loader 1043ms (cache miss)
2155 silly packumentCache corgi:https://registry.npmjs.org/stylus-loader set size:undefined disposed:false
2156 http fetch GET 200 https://registry.npmjs.org/source-map-loader 1048ms (cache miss)
2157 silly packumentCache corgi:https://registry.npmjs.org/source-map-loader set size:undefined disposed:false
2158 http fetch GET 200 https://registry.npmjs.org/@angular-devkit/build-angular/-/build-angular-14.1.3.tgz 30577ms (cache miss)
2159 http fetch GET 200 https://registry.npmjs.org/webpack-subresource-integrity 1058ms (cache miss)
2160 silly packumentCache corgi:https://registry.npmjs.org/webpack-subresource-integrity set size:undefined disposed:false
2161 http fetch GET 200 https://registry.npmjs.org/less-loader 1144ms (cache miss)
2162 silly packumentCache corgi:https://registry.npmjs.org/less-loader set size:undefined disposed:false
2163 http fetch GET 200 https://registry.npmjs.org/babel-loader 1206ms (cache miss)
2164 silly packumentCache corgi:https://registry.npmjs.org/babel-loader set size:undefined disposed:false
2165 http fetch GET 200 https://registry.npmjs.org/copy-webpack-plugin 1394ms (cache miss)
2166 silly packumentCache corgi:https://registry.npmjs.org/copy-webpack-plugin set size:undefined disposed:false
2167 http fetch GET 200 https://registry.npmjs.org/regenerate-unicode-properties/-/regenerate-unicode-properties-10.0.1.tgz 32622ms (cache miss)
2168 http fetch GET 200 https://registry.npmjs.org/mini-css-extract-plugin 1457ms (cache miss)
2169 silly packumentCache corgi:https://registry.npmjs.org/mini-css-extract-plugin set size:undefined disposed:false
2170 http fetch GET 200 https://registry.npmjs.org/terser-webpack-plugin 1487ms (cache miss)
2171 silly packumentCache corgi:https://registry.npmjs.org/terser-webpack-plugin set size:undefined disposed:false
2172 http fetch GET 200 https://registry.npmjs.org/sass-loader 1518ms (cache miss)
2173 silly packumentCache corgi:https://registry.npmjs.org/sass-loader set size:undefined disposed:false
2174 http fetch GET 200 https://registry.npmjs.org/webpack-dev-server 1676ms (cache miss)
2175 silly packumentCache corgi:https://registry.npmjs.org/webpack-dev-server set size:undefined disposed:false
2176 http fetch GET 200 https://registry.npmjs.org/@angular-devkit%2fbuild-webpack 2338ms (cache miss)
2177 silly packumentCache corgi:https://registry.npmjs.org/@angular-devkit%2fbuild-webpack set size:undefined disposed:false
2178 http fetch GET 200 https://registry.npmjs.org/@ngtools%2fwebpack 2472ms (cache miss)
2179 silly packumentCache corgi:https://registry.npmjs.org/@ngtools%2fwebpack set size:undefined disposed:false
2180 http fetch GET 200 https://registry.npmjs.org/esbuild-linux-64/-/esbuild-linux-64-0.14.49.tgz 33719ms (cache miss)
2181 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-8.11.0.tgz 33584ms (cache miss)
2182 http fetch GET 200 https://registry.npmjs.org/less/-/less-4.1.3.tgz 34533ms (cache miss)
2183 http fetch GET 200 https://registry.npmjs.org/esbuild-wasm/-/esbuild-wasm-0.14.49.tgz 34307ms (cache miss)
2184 http fetch GET 200 https://registry.npmjs.org/@angular/compiler/-/compiler-14.1.2.tgz 34142ms (cache miss)
2185 http fetch GET 200 https://registry.npmjs.org/zone.js/-/zone.js-0.11.8.tgz 36300ms (cache miss)
2186 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001700.tgz 35665ms (cache miss)
2187 http fetch GET 200 https://registry.npmjs.org/@schematics/angular/-/angular-14.2.13.tgz 35792ms (cache miss)
2188 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz 36736ms (cache miss)
2189 http fetch GET 200 https://registry.npmjs.org/webpack/-/webpack-5.73.0.tgz 37707ms (cache miss)
2190 http fetch GET 200 https://registry.npmjs.org/@angular/compiler-cli/-/compiler-cli-14.1.2.tgz 36007ms (cache miss)
2191 http fetch GET 200 https://registry.npmjs.org/@angular/core/-/core-14.1.2.tgz 38566ms (cache miss)
2192 http fetch GET 200 https://registry.npmjs.org/rxjs/-/rxjs-7.5.6.tgz 43933ms (cache miss)
2193 http fetch GET 200 https://registry.npmjs.org/@angular/common/-/common-14.1.2.tgz 46319ms (cache miss)
2194 http fetch GET 200 https://registry.npmjs.org/rxjs/-/rxjs-6.6.7.tgz 45610ms (cache miss)
2195 http fetch GET 200 https://registry.npmjs.org/rxjs/-/rxjs-6.6.7.tgz 45654ms (cache miss)
2196 http fetch GET 200 https://registry.npmjs.org/rxjs/-/rxjs-6.6.7.tgz 45641ms (cache miss)
2197 http fetch GET 200 https://registry.npmjs.org/rxjs/-/rxjs-6.6.7.tgz 45675ms (cache miss)
2198 http fetch GET 200 https://registry.npmjs.org/rxjs/-/rxjs-6.6.7.tgz 45738ms (cache miss)
2199 http fetch GET 200 https://registry.npmjs.org/rxjs/-/rxjs-6.6.7.tgz 45664ms (cache miss)
2200 http fetch GET 200 https://registry.npmjs.org/rxjs/-/rxjs-6.6.7.tgz 45663ms (cache miss)
2201 http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-4.7.4.tgz 48571ms (cache miss)
2202 info run nice-napi@1.0.2 install node_modules/nice-napi node-gyp-build
2203 info run nice-napi@1.0.2 install { code: 0, signal: null }
2204 info run esbuild@0.14.49 postinstall node_modules/esbuild node install.js
2205 info run esbuild@0.14.49 postinstall { code: 0, signal: null }
2206 silly ADD node_modules/zone.js
2207 silly ADD node_modules/yargs-parser
2208 silly ADD node_modules/yargs
2209 silly ADD node_modules/yaml
2210 silly ADD node_modules/yallist
2211 silly ADD node_modules/y18n
2212 silly ADD node_modules/xmlbuilder
2213 silly ADD node_modules/ws
2214 silly ADD node_modules/wrappy
2215 silly ADD node_modules/wrap-ansi
2216 silly ADD node_modules/wrap-ansi/node_modules/color-name
2217 silly ADD node_modules/wrap-ansi/node_modules/color-convert
2218 silly ADD node_modules/wrap-ansi/node_modules/ansi-styles
2219 silly ADD node_modules/wildcard
2220 silly ADD node_modules/wide-align
2221 silly ADD node_modules/which
2222 silly ADD node_modules/websocket-extensions
2223 silly ADD node_modules/websocket-driver
2224 silly ADD node_modules/webpack-subresource-integrity
2225 silly ADD node_modules/webpack-sources
2226 silly ADD node_modules/webpack-merge
2227 silly ADD node_modules/webpack-dev-server
2228 silly ADD node_modules/webpack-dev-server/node_modules/schema-utils
2229 silly ADD node_modules/webpack-dev-middleware
2230 silly ADD node_modules/webpack-dev-middleware/node_modules/schema-utils
2231 silly ADD node_modules/webpack
2232 silly ADD node_modules/webpack/node_modules/schema-utils
2233 silly ADD node_modules/webpack/node_modules/json-schema-traverse
2234 silly ADD node_modules/webpack/node_modules/ajv-keywords
2235 silly ADD node_modules/webpack/node_modules/ajv
2236 silly ADD node_modules/wcwidth
2237 silly ADD node_modules/wbuf
2238 silly ADD node_modules/watchpack
2239 silly ADD node_modules/void-elements
2240 silly ADD node_modules/vary
2241 silly ADD node_modules/validate-npm-package-name
2242 silly ADD node_modules/validate-npm-package-license
2243 silly ADD node_modules/uuid
2244 silly ADD node_modules/utils-merge
2245 silly ADD node_modules/util-deprecate
2246 silly ADD node_modules/uri-js
2247 silly ADD node_modules/update-browserslist-db
2248 silly ADD node_modules/unpipe
2249 silly ADD node_modules/universalify
2250 silly ADD node_modules/unique-slug
2251 silly ADD node_modules/unique-filename
2252 silly ADD node_modules/unicode-property-aliases-ecmascript
2253 silly ADD node_modules/unicode-match-property-value-ecmascript
2254 silly ADD node_modules/unicode-match-property-ecmascript
2255 silly ADD node_modules/unicode-canonical-property-names-ecmascript
2256 silly ADD node_modules/ua-parser-js
2257 silly ADD node_modules/typescript
2258 silly ADD node_modules/typed-assert
2259 silly ADD node_modules/type-is
2260 silly ADD node_modules/type-fest
2261 silly ADD node_modules/tslib
2262 silly ADD node_modules/tree-kill
2263 silly ADD node_modules/toidentifier
2264 silly ADD node_modules/to-regex-range
2265 silly ADD node_modules/tmp
2266 silly ADD node_modules/thunky
2267 silly ADD node_modules/through
2268 silly ADD node_modules/text-table
2269 silly ADD node_modules/test-exclude
2270 silly ADD node_modules/test-exclude/node_modules/minimatch
2271 silly ADD node_modules/test-exclude/node_modules/glob
2272 silly ADD node_modules/test-exclude/node_modules/brace-expansion
2273 silly ADD node_modules/terser-webpack-plugin
2274 silly ADD node_modules/terser-webpack-plugin/node_modules/schema-utils
2275 silly ADD node_modules/terser-webpack-plugin/node_modules/json-schema-traverse
2276 silly ADD node_modules/terser-webpack-plugin/node_modules/ajv-keywords
2277 silly ADD node_modules/terser-webpack-plugin/node_modules/ajv
2278 silly ADD node_modules/terser
2279 silly ADD node_modules/tar
2280 silly ADD node_modules/tar/node_modules/minipass
2281 silly ADD node_modules/tapable
2282 silly ADD node_modules/symbol-observable
2283 silly ADD node_modules/supports-preserve-symlinks-flag
2284 silly ADD node_modules/stylus-loader
2285 silly ADD node_modules/stylus
2286 silly ADD node_modules/stylus/node_modules/minimatch
2287 silly ADD node_modules/stylus/node_modules/glob
2288 silly ADD node_modules/stylus/node_modules/brace-expansion
2289 silly ADD node_modules/strip-final-newline
2290 silly ADD node_modules/strip-ansi
2291 silly ADD node_modules/string-width
2292 silly ADD node_modules/string_decoder
2293 silly ADD node_modules/string_decoder/node_modules/safe-buffer
2294 silly ADD node_modules/streamroller
2295 silly ADD node_modules/statuses
2296 silly ADD node_modules/ssri
2297 silly ADD node_modules/sprintf-js
2298 silly ADD node_modules/spdy-transport
2299 silly ADD node_modules/spdy
2300 silly ADD node_modules/spdx-license-ids
2301 silly ADD node_modules/spdx-expression-parse
2302 silly ADD node_modules/spdx-exceptions
2303 silly ADD node_modules/spdx-correct
2304 silly ADD node_modules/sourcemap-codec
2305 silly ADD node_modules/source-map-support
2306 silly ADD node_modules/source-map-support/node_modules/source-map
2307 silly ADD node_modules/source-map-resolve
2308 silly ADD node_modules/source-map-loader
2309 silly ADD node_modules/source-map-loader/node_modules/iconv-lite
2310 silly ADD node_modules/source-map-js
2311 silly ADD node_modules/source-map
2312 silly ADD node_modules/socks-proxy-agent
2313 silly ADD node_modules/socks
2314 silly ADD node_modules/sockjs
2315 silly ADD node_modules/socket.io-parser
2316 silly ADD node_modules/socket.io-adapter
2317 silly ADD node_modules/socket.io
2318 silly ADD node_modules/smart-buffer
2319 silly ADD node_modules/slash
2320 silly ADD node_modules/signal-exit
2321 silly ADD node_modules/side-channel-weakmap
2322 silly ADD node_modules/side-channel-map
2323 silly ADD node_modules/side-channel-list
2324 silly ADD node_modules/side-channel
2325 silly ADD node_modules/shebang-regex
2326 silly ADD node_modules/shebang-command
2327 silly ADD node_modules/shallow-clone
2328 silly ADD node_modules/setprototypeof
2329 silly ADD node_modules/set-blocking
2330 silly ADD node_modules/serve-static
2331 silly ADD node_modules/serve-static/node_modules/encodeurl
2332 silly ADD node_modules/serve-index
2333 silly ADD node_modules/serve-index/node_modules/setprototypeof
2334 silly ADD node_modules/serve-index/node_modules/ms
2335 silly ADD node_modules/serve-index/node_modules/inherits
2336 silly ADD node_modules/serve-index/node_modules/http-errors
2337 silly ADD node_modules/serve-index/node_modules/depd
2338 silly ADD node_modules/serve-index/node_modules/debug
2339 silly ADD node_modules/serialize-javascript
2340 silly ADD node_modules/send
2341 silly ADD node_modules/send/node_modules/statuses
2342 silly ADD node_modules/send/node_modules/ms
2343 silly ADD node_modules/send/node_modules/mime
2344 silly ADD node_modules/send/node_modules/debug
2345 silly ADD node_modules/send/node_modules/debug/node_modules/ms
2346 silly ADD node_modules/semver
2347 silly ADD node_modules/semver/node_modules/lru-cache
2348 silly ADD node_modules/selfsigned
2349 silly ADD node_modules/select-hose
2350 silly ADD node_modules/schema-utils
2351 silly ADD node_modules/schema-utils/node_modules/json-schema-traverse
2352 silly ADD node_modules/schema-utils/node_modules/ajv-keywords
2353 silly ADD node_modules/schema-utils/node_modules/ajv
2354 silly ADD node_modules/sax
2355 silly ADD node_modules/sass-loader
2356 silly ADD node_modules/sass
2357 silly ADD node_modules/safer-buffer
2358 silly ADD node_modules/safe-buffer
2359 silly ADD node_modules/rxjs
2360 silly ADD node_modules/run-parallel
2361 silly ADD node_modules/run-async
2362 silly ADD node_modules/rimraf
2363 silly ADD node_modules/rimraf/node_modules/minimatch
2364 silly ADD node_modules/rimraf/node_modules/glob
2365 silly ADD node_modules/rimraf/node_modules/brace-expansion
2366 silly ADD node_modules/rfdc
2367 silly ADD node_modules/reusify
2368 silly ADD node_modules/retry
2369 silly ADD node_modules/restore-cursor
2370 silly ADD node_modules/resolve-url-loader
2371 silly ADD node_modules/resolve-url-loader/node_modules/source-map
2372 silly ADD node_modules/resolve-url-loader/node_modules/loader-utils
2373 silly ADD node_modules/resolve-from
2374 silly ADD node_modules/resolve
2375 silly ADD node_modules/requires-port
2376 silly ADD node_modules/require-from-string
2377 silly ADD node_modules/require-directory
2378 silly ADD node_modules/regjsparser
2379 silly ADD node_modules/regjsparser/node_modules/jsesc
2380 silly ADD node_modules/regjsgen
2381 silly ADD node_modules/regexpu-core
2382 silly ADD node_modules/regex-parser
2383 silly ADD node_modules/regenerator-transform
2384 silly ADD node_modules/regenerator-runtime
2385 silly ADD node_modules/regenerate-unicode-properties
2386 silly ADD node_modules/regenerate
2387 silly ADD node_modules/reflect-metadata
2388 silly ADD node_modules/readdirp
2389 silly ADD node_modules/readable-stream
2390 silly ADD node_modules/read-package-json-fast
2391 silly ADD node_modules/read-package-json
2392 silly ADD node_modules/read-package-json/node_modules/npm-normalize-package-bin
2393 silly ADD node_modules/read-cache
2394 silly ADD node_modules/raw-body
2395 silly ADD node_modules/range-parser
2396 silly ADD node_modules/randombytes
2397 silly ADD node_modules/queue-microtask
2398 silly ADD node_modules/qs
2399 silly ADD node_modules/qjobs
2400 silly ADD node_modules/punycode
2401 silly ADD node_modules/prr
2402 silly ADD node_modules/proxy-addr
2403 silly ADD node_modules/proxy-addr/node_modules/ipaddr.js
2404 silly ADD node_modules/promise-retry
2405 silly ADD node_modules/promise-inflight
2406 silly ADD node_modules/process-nextick-args
2407 silly ADD node_modules/proc-log
2408 silly ADD node_modules/pretty-bytes
2409 silly ADD node_modules/postcss-value-parser
2410 silly ADD node_modules/postcss-selector-parser
2411 silly ADD node_modules/postcss-selector-not
2412 silly ADD node_modules/postcss-replace-overflow-wrap
2413 silly ADD node_modules/postcss-pseudo-class-any-link
2414 silly ADD node_modules/postcss-preset-env
2415 silly ADD node_modules/postcss-place
2416 silly ADD node_modules/postcss-page-break
2417 silly ADD node_modules/postcss-overflow-shorthand
2418 silly ADD node_modules/postcss-opacity-percentage
2419 silly ADD node_modules/postcss-nesting
2420 silly ADD node_modules/postcss-modules-values
2421 silly ADD node_modules/postcss-modules-scope
2422 silly ADD node_modules/postcss-modules-local-by-default
2423 silly ADD node_modules/postcss-modules-extract-imports
2424 silly ADD node_modules/postcss-media-minmax
2425 silly ADD node_modules/postcss-logical
2426 silly ADD node_modules/postcss-loader
2427 silly ADD node_modules/postcss-lab-function
2428 silly ADD node_modules/postcss-initial
2429 silly ADD node_modules/postcss-import
2430 silly ADD node_modules/postcss-image-set-function
2431 silly ADD node_modules/postcss-gap-properties
2432 silly ADD node_modules/postcss-font-variant
2433 silly ADD node_modules/postcss-focus-within
2434 silly ADD node_modules/postcss-focus-visible
2435 silly ADD node_modules/postcss-env-function
2436 silly ADD node_modules/postcss-double-position-gradients
2437 silly ADD node_modules/postcss-dir-pseudo-class
2438 silly ADD node_modules/postcss-custom-selectors
2439 silly ADD node_modules/postcss-custom-properties
2440 silly ADD node_modules/postcss-custom-media
2441 silly ADD node_modules/postcss-color-rebeccapurple
2442 silly ADD node_modules/postcss-color-hex-alpha
2443 silly ADD node_modules/postcss-color-functional-notation
2444 silly ADD node_modules/postcss-clamp
2445 silly ADD node_modules/postcss-attribute-case-insensitive
2446 silly ADD node_modules/postcss
2447 silly ADD node_modules/pkg-dir
2448 silly ADD node_modules/piscina
2449 silly ADD node_modules/pify
2450 silly ADD node_modules/picomatch
2451 silly ADD node_modules/picocolors
2452 silly ADD node_modules/path-type
2453 silly ADD node_modules/path-to-regexp
2454 silly ADD node_modules/path-parse
2455 silly ADD node_modules/path-key
2456 silly ADD node_modules/path-is-absolute
2457 silly ADD node_modules/path-exists
2458 silly ADD node_modules/parseurl
2459 silly ADD node_modules/parse5-sax-parser
2460 silly ADD node_modules/parse5-htmlparser2-tree-adapter
2461 silly ADD node_modules/parse5-html-rewriting-stream
2462 silly ADD node_modules/parse5
2463 silly ADD node_modules/parse-node-version
2464 silly ADD node_modules/parse-json
2465 silly ADD node_modules/parent-module
2466 silly ADD node_modules/pako
2467 silly ADD node_modules/pacote
2468 silly ADD node_modules/p-try
2469 silly ADD node_modules/p-retry
2470 silly ADD node_modules/p-retry/node_modules/retry
2471 silly ADD node_modules/p-map
2472 silly ADD node_modules/p-locate
2473 silly ADD node_modules/p-limit
2474 silly ADD node_modules/os-tmpdir
2475 silly ADD node_modules/ora
2476 silly ADD node_modules/ora/node_modules/supports-color
2477 silly ADD node_modules/ora/node_modules/has-flag
2478 silly ADD node_modules/ora/node_modules/color-name
2479 silly ADD node_modules/ora/node_modules/color-convert
2480 silly ADD node_modules/ora/node_modules/chalk
2481 silly ADD node_modules/ora/node_modules/ansi-styles
2482 silly ADD node_modules/open
2483 silly ADD node_modules/onetime
2484 silly ADD node_modules/once
